parameters generated
gap= [0.36685339 1.04592344]
 finished in 3936.8112993240356s
gap= [0.36685339 1.04592344]
 finished in 3936.2969360351562s
gap= [0.36685339 1.04592344]
 finished in 3859.6121938228607s
gap= [0.36685339 1.04592344]
 finished in 3859.105038881302s
gap= [0.36685339 1.04592344]
 finished in 3863.6778659820557s
gap= [0.36685339 1.04592344]
 finished in 3849.8840057849884s
gap= [0.36685339 1.04592344]
 finished in 3926.138398885727s
gap= [0.36685339 1.04592344]
 finished in 3927.114368200302s
gap= [0.36685339 1.04592344]
 finished in 3923.5179817676544s
gap= [0.36685339 1.04592344]
 finished in 3927.914407968521s
gap= [0.36685339 1.04592344]
 finished in 3890.330617427826s
gap= [0.36685339 1.04592344]
 finished in 3888.408755540848s
gap= [0.36685339 1.04592344]
 finished in 3894.8165140151978s
gap= [0.36685339 1.04592344]
 finished in 3887.7096450328827s
gap= [0.36685339 1.04592344]
 finished in 3943.2470240592957s
gap= [0.36685339 1.04592344]
 finished in 3946.488173007965s
gap= [0.36685339 1.04592344]
 finished in 3935.651249408722s
gap= [0.36685339 1.04592344]
 finished in 3924.4345610141754s
gap= [0.36685339 1.04592344]
 finished in 3865.8595695495605s
gap= [0.36685339 1.04592344]
 finished in 3848.3049046993256s
gap= [0.36685339 1.04592344]
 finished in 3863.71982216835s
gap= [0.36685339 1.04592344]
 finished in 3817.8374819755554s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3938.7532320022583s
gap= [0.36685339 1.04592344]
 finished in 3916.0785694122314s
gap= [0.36685339 1.04592344]
 finished in 3928.7091557979584s
gap= [0.36685339 1.04592344]
 finished in 3930.0099918842316s
gap= [0.36685339 1.04592344]
 finished in 3910.357038259506s
gap= [0.36685339 1.04592344]
 finished in 3881.3032417297363s
gap= [0.36685339 1.04592344]
 finished in 3915.579963207245s
gap= [0.36685339 1.04592344]
 finished in 3905.9100580215454s
gap= [0.36685339 1.04592344]
 finished in 3941.216115951538s
gap= [0.36685339 1.04592344]
 finished in 3932.1336081027985s
gap= [0.36685339 1.04592344]
 finished in 3938.931763648987s
gap= [0.36685339 1.04592344]
 finished in 3943.8970651626587s
gap= [0.36685339 1.04592344]
 finished in 3859.8939785957336s
gap= [0.36685339 1.04592344]
 finished in 3859.9585111141205s
gap= [0.36685339 1.04592344]
 finished in 3865.825705766678s
gap= [0.36685339 1.04592344]
 finished in 3870.635140657425s
gap= [0.36685339 1.04592344]
 finished in 3935.7734088897705s
gap= [0.36685339 1.04592344]
 finished in 3948.0540606975555s
gap= [0.36685339 1.04592344]
 finished in 3938.3060569763184s
gap= [0.36685339 1.04592344]
 finished in 3945.0875856876373s
gap= [0.36685339 1.04592344]
 finished in 3911.206722021103s
gap= [0.36685339 1.04592344]
 finished in 3872.0321502685547s
gap= [0.36685339 1.04592344]
 finished in 3911.86784696579s
gap= [0.36685339 1.04592344]
 finished in 3922.8512091636658s
gap= [0.36685339 1.04592344]
 finished in 3926.239358663559s
gap= [0.36685339 1.04592344]
 finished in 3925.0515229701996s
gap= [0.36685339 1.04592344]
 finished in 3938.4188475608826s
gap= [0.36685339 1.04592344]
 finished in 3921.837112426758s
gap= [0.36685339 1.04592344]
 finished in 3869.8066024780273s
gap= [0.36685339 1.04592344]
 finished in 3856.544837474823s
gap= [0.36685339 1.04592344]
 finished in 3868.997662782669s
gap= [0.36685339 1.04592344]
 finished in 3796.9710037708282s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3909.878574371338s
gap= [0.36685339 1.04592344]
 finished in 3978.5451176166534s
gap= [0.36685339 1.04592344]
 finished in 3907.3590276241302s
gap= [0.36685339 1.04592344]
 finished in 3978.7629973888397s
gap= [0.36685339 1.04592344]
 finished in 3872.511952638626s
gap= [0.36685339 1.04592344]
 finished in 3956.384245634079s
gap= [0.36685339 1.04592344]
 finished in 3885.3920612335205s
gap= [0.36685339 1.04592344]
 finished in 3949.1371150016785s
gap= [0.36685339 1.04592344]
 finished in 3918.1564128398895s
gap= [0.36685339 1.04592344]
 finished in 3987.3066189289093s
gap= [0.36685339 1.04592344]
 finished in 3912.9260699748993s
gap= [0.36685339 1.04592344]
 finished in 3989.3482677936554s
gap= [0.36685339 1.04592344]
 finished in 3827.824546813965s
gap= [0.36685339 1.04592344]
 finished in 3914.5709500312805s
gap= [0.36685339 1.04592344]
 finished in 3830.294550895691s
gap= [0.36685339 1.04592344]
 finished in 3914.427771806717s
gap= [0.36685339 1.04592344]
 finished in 3909.0977141857147s
gap= [0.36685339 1.04592344]
 finished in 3980.0637085437775s
gap= [0.36685339 1.04592344]
 finished in 3906.8013195991516s
gap= [0.36685339 1.04592344]
 finished in 3981.514079093933s
gap= [0.36685339 1.04592344]
 finished in 3879.293266773224s
gap= [0.36685339 1.04592344]
 finished in 3960.818586587906s
gap= [0.36685339 1.04592344]
 finished in 3871.682361602783s
gap= [0.36685339 1.04592344]
 finished in 3953.9256629943848s
gap= [0.36685339 1.04592344]
 finished in 3922.599118709564s
gap= [0.36685339 1.04592344]
 finished in 3992.158674478531s
gap= [0.36685339 1.04592344]
 finished in 3916.8509504795074s
gap= [0.36685339 1.04592344]
 finished in 3985.5255370140076s
gap= [0.36685339 1.04592344]
 finished in 3841.2506725788116s
gap= [0.36685339 1.04592344]
 finished in 3906.3934655189514s
gap= [0.36685339 1.04592344]
 finished in 3903.025800704956s
gap= [0.36685339 1.04592344]
 finished in 3795.0048274993896s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3933.063075065613s
gap= [0.36685339 1.04592344]
 finished in 4000.7653534412384s
gap= [0.36685339 1.04592344]
 finished in 4008.3825273513794s
gap= [0.36685339 1.04592344]
 finished in 3993.51247215271s
gap= [0.36685339 1.04592344]
 finished in 3966.8635652065277s
gap= [0.36685339 1.04592344]
 finished in 3906.9653034210205s
gap= [0.36685339 1.04592344]
 finished in 3902.7551095485687s
gap= [0.36685339 1.04592344]
 finished in 3971.849943637848s
gap= [0.36685339 1.04592344]
 finished in 4001.4558849334717s
gap= [0.36685339 1.04592344]
 finished in 3945.4961483478546s
gap= [0.36685339 1.04592344]
 finished in 4012.009999513626s
gap= [0.36685339 1.04592344]
 finished in 3940.547041416168s
gap= [0.36685339 1.04592344]
 finished in 3933.6392018795013s
gap= [0.36685339 1.04592344]
 finished in 3860.7271060943604s
gap= [0.36685339 1.04592344]
 finished in 3931.0430142879486s
gap= [0.36685339 1.04592344]
 finished in 3865.956829547882s
gap= [0.36685339 1.04592344]
 finished in 4001.7319769859314s
gap= [0.36685339 1.04592344]
 finished in 3927.6727318763733s
gap= [0.36685339 1.04592344]
 finished in 4001.3586237430573s
gap= [0.36685339 1.04592344]
 finished in 3932.4551632404327s
gap= [0.36685339 1.04592344]
 finished in 3968.9671697616577s
gap= [0.36685339 1.04592344]
 finished in 3906.1863312721252s
gap= [0.36685339 1.04592344]
 finished in 3967.8790831565857s
gap= [0.36685339 1.04592344]
 finished in 3898.4282426834106s
gap= [0.36685339 1.04592344]
 finished in 4013.2585117816925s
gap= [0.36685339 1.04592344]
 finished in 3938.315011739731s
gap= [0.36685339 1.04592344]
 finished in 4008.875336408615s
gap= [0.36685339 1.04592344]
 finished in 4046.071071624756s
gap= [0.36685339 1.04592344]
 finished in 3859.955117225647s
gap= [0.36685339 1.04592344]
 finished in 3929.891002178192s
gap= [0.36685339 1.04592344]
 finished in 3856.020795583725s
gap= [0.36685339 1.04592344]
 finished in 3697.2054703235626s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3966.5782384872437s
gap= [0.36685339 1.04592344]
 finished in 3964.0335466861725s
gap= [0.36685339 1.04592344]
 finished in 3957.216153383255s
gap= [0.36685339 1.04592344]
 finished in 3965.4416279792786s
gap= [0.36685339 1.04592344]
 finished in 3942.036844730377s
gap= [0.36685339 1.04592344]
 finished in 3918.6214327812195s
gap= [0.36685339 1.04592344]
 finished in 3939.722377061844s
gap= [0.36685339 1.04592344]
 finished in 3928.6376729011536s
gap= [0.36685339 1.04592344]
 finished in 3980.7788372039795s
gap= [0.36685339 1.04592344]
 finished in 3969.5801780223846s
gap= [0.36685339 1.04592344]
 finished in 3973.64799284935s
gap= [0.36685339 1.04592344]
 finished in 3971.024745464325s
gap= [0.36685339 1.04592344]
 finished in 3894.9340012073517s
gap= [0.36685339 1.04592344]
 finished in 3886.8563408851624s
gap= [0.36685339 1.04592344]
 finished in 3903.1527705192566s
gap= [0.36685339 1.04592344]
 finished in 3911.19425201416s
gap= [0.36685339 1.04592344]
 finished in 3969.6840636730194s
gap= [0.36685339 1.04592344]
 finished in 3975.2179322242737s
gap= [0.36685339 1.04592344]
 finished in 3972.5877854824066s
gap= [0.36685339 1.04592344]
 finished in 3970.9818737506866s
gap= [0.36685339 1.04592344]
 finished in 3945.8287966251373s
gap= [0.36685339 1.04592344]
 finished in 3907.3414919376373s
gap= [0.36685339 1.04592344]
 finished in 3941.8336358070374s
gap= [0.36685339 1.04592344]
 finished in 3949.8070385456085s
gap= [0.36685339 1.04592344]
 finished in 3957.8877675533295s
gap= [0.36685339 1.04592344]
 finished in 3959.124666452408s
gap= [0.36685339 1.04592344]
 finished in 3973.8023376464844s
gap= [0.36685339 1.04592344]
 finished in 3958.0703897476196s
gap= [0.36685339 1.04592344]
 finished in 3901.083515405655s
gap= [0.36685339 1.04592344]
 finished in 3887.0415589809418s
gap= [0.36685339 1.04592344]
 finished in 3904.6860058307648s
gap= [0.36685339 1.04592344]
 finished in 3891.237586259842s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3942.460344552994s
gap= [0.36685339 1.04592344]
 finished in 4015.342762708664s
gap= [0.36685339 1.04592344]
 finished in 3942.0086884498596s
gap= [0.36685339 1.04592344]
 finished in 4012.1233172416687s
gap= [0.36685339 1.04592344]
 finished in 3986.189210653305s
gap= [0.36685339 1.04592344]
 finished in 3910.1086897850037s
gap= [0.36685339 1.04592344]
 finished in 3990.367273569107s
gap= [0.36685339 1.04592344]
 finished in 3905.1113896369934s
gap= [0.36685339 1.04592344]
 finished in 4022.0254576206207s
gap= [0.36685339 1.04592344]
 finished in 3948.8944323062897s
gap= [0.36685339 1.04592344]
 finished in 4029.2984216213226s
gap= [0.36685339 1.04592344]
 finished in 3952.776341199875s
gap= [0.36685339 1.04592344]
 finished in 3942.3290758132935s
gap= [0.36685339 1.04592344]
 finished in 3872.362035036087s
gap= [0.36685339 1.04592344]
 finished in 3946.824191570282s
gap= [0.36685339 1.04592344]
 finished in 3870.625040769577s
gap= [0.36685339 1.04592344]
 finished in 4010.796807527542s
gap= [0.36685339 1.04592344]
 finished in 4002.9813051223755s
gap= [0.36685339 1.04592344]
 finished in 4010.7889976501465s
gap= [0.36685339 1.04592344]
 finished in 3943.375124692917s
gap= [0.36685339 1.04592344]
 finished in 3986.024994134903s
gap= [0.36685339 1.04592344]
 finished in 3912.0388774871826s
gap= [0.36685339 1.04592344]
 finished in 3981.1486897468567s
gap= [0.36685339 1.04592344]
 finished in 3909.278111934662s
gap= [0.36685339 1.04592344]
 finished in 4025.765655517578s
gap= [0.36685339 1.04592344]
 finished in 3947.986991882324s
gap= [0.36685339 1.04592344]
 finished in 4017.6604566574097s
gap= [0.36685339 1.04592344]
 finished in 3943.3674483299255s
gap= [0.36685339 1.04592344]
 finished in 3945.1143646240234s
gap= [0.36685339 1.04592344]
 finished in 3865.4337046146393s
gap= [0.36685339 1.04592344]
 finished in 3941.449383497238s
gap= [0.36685339 1.04592344]
 finished in 3591.3602244853973s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4008.2650249004364s
gap= [0.36685339 1.04592344]
 finished in 3986.3924634456635s
gap= [0.36685339 1.04592344]
 finished in 4003.1161739826202s
gap= [0.36685339 1.04592344]
 finished in 3992.7646255493164s
gap= [0.36685339 1.04592344]
 finished in 3965.394509077072s
gap= [0.36685339 1.04592344]
 finished in 3965.0609679222107s
gap= [0.36685339 1.04592344]
 finished in 3978.7746272087097s
gap= [0.36685339 1.04592344]
 finished in 3960.373320579529s
gap= [0.36685339 1.04592344]
 finished in 4013.8381910324097s
gap= [0.36685339 1.04592344]
 finished in 3996.313862800598s
gap= [0.36685339 1.04592344]
 finished in 4015.509574651718s
gap= [0.36685339 1.04592344]
 finished in 4008.8214251995087s
gap= [0.36685339 1.04592344]
 finished in 3928.9913654327393s
gap= [0.36685339 1.04592344]
 finished in 3937.472143173218s
gap= [0.36685339 1.04592344]
 finished in 3928.882409095764s
gap= [0.36685339 1.04592344]
 finished in 3925.631202697754s
gap= [0.36685339 1.04592344]
 finished in 4005.4535014629364s
gap= [0.36685339 1.04592344]
 finished in 3982.4146814346313s
gap= [0.36685339 1.04592344]
 finished in 4004.274399995804s
gap= [0.36685339 1.04592344]
 finished in 4002.4990026950836s
gap= [0.36685339 1.04592344]
 finished in 3956.7241775989532s
gap= [0.36685339 1.04592344]
 finished in 3947.4734632968903s
gap= [0.36685339 1.04592344]
 finished in 3962.7727460861206s
gap= [0.36685339 1.04592344]
 finished in 3951.79159283638s
gap= [0.36685339 1.04592344]
 finished in 4010.024693965912s
gap= [0.36685339 1.04592344]
 finished in 4015.9267823696136s
gap= [0.36685339 1.04592344]
 finished in 4009.489282608032s
gap= [0.36685339 1.04592344]
 finished in 3996.7728354930878s
gap= [0.36685339 1.04592344]
 finished in 3927.5534315109253s
gap= [0.36685339 1.04592344]
 finished in 3936.516522169113s
gap= [0.36685339 1.04592344]
 finished in 3938.8660876750946s
gap= [0.36685339 1.04592344]
 finished in 3882.701637983322s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4006.963051557541s
gap= [0.36685339 1.04592344]
 finished in 3988.769530773163s
gap= [0.36685339 1.04592344]
 finished in 4012.2070832252502s
gap= [0.36685339 1.04592344]
 finished in 4011.6259422302246s
gap= [0.36685339 1.04592344]
 finished in 3980.5514278411865s
gap= [0.36685339 1.04592344]
 finished in 3957.9330961704254s
gap= [0.36685339 1.04592344]
 finished in 3971.7860202789307s
gap= [0.36685339 1.04592344]
 finished in 3977.2780282497406s
gap= [0.36685339 1.04592344]
 finished in 4016.037948846817s
gap= [0.36685339 1.04592344]
 finished in 4018.3671476840973s
gap= [0.36685339 1.04592344]
 finished in 4019.883125066757s
gap= [0.36685339 1.04592344]
 finished in 4003.474725961685s
gap= [0.36685339 1.04592344]
 finished in 3945.157752752304s
gap= [0.36685339 1.04592344]
 finished in 3934.735558271408s
gap= [0.36685339 1.04592344]
 finished in 3945.2176337242126s
gap= [0.36685339 1.04592344]
 finished in 3935.933407306671s
gap= [0.36685339 1.04592344]
 finished in 4014.3905844688416s
gap= [0.36685339 1.04592344]
 finished in 4003.695469856262s
gap= [0.36685339 1.04592344]
 finished in 4012.0390994548798s
gap= [0.36685339 1.04592344]
 finished in 4044.055034160614s
gap= [0.36685339 1.04592344]
 finished in 3977.4881501197815s
gap= [0.36685339 1.04592344]
 finished in 3970.72563457489s
gap= [0.36685339 1.04592344]
 finished in 3974.8814322948456s
gap= [0.36685339 1.04592344]
 finished in 3961.894727706909s
gap= [0.36685339 1.04592344]
 finished in 4014.1279904842377s
gap= [0.36685339 1.04592344]
 finished in 4003.6503400802612s
gap= [0.36685339 1.04592344]
 finished in 4014.3456122875214s
gap= [0.36685339 1.04592344]
 finished in 4024.0281307697296s
gap= [0.36685339 1.04592344]
 finished in 3935.4663367271423s
gap= [0.36685339 1.04592344]
 finished in 3937.2434272766113s
gap= [0.36685339 1.04592344]
 finished in 3929.5583407878876s
gap= [0.36685339 1.04592344]
 finished in 3861.3843944072723s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4004.3045592308044s
gap= [0.36685339 1.04592344]
 finished in 3988.7420513629913s
gap= [0.36685339 1.04592344]
 finished in 4014.41356754303s
gap= [0.36685339 1.04592344]
 finished in 4010.1031160354614s
gap= [0.36685339 1.04592344]
 finished in 3973.642416000366s
gap= [0.36685339 1.04592344]
 finished in 3987.152309179306s
gap= [0.36685339 1.04592344]
 finished in 3983.0533554553986s
gap= [0.36685339 1.04592344]
 finished in 3974.04962682724s
gap= [0.36685339 1.04592344]
 finished in 3997.141992330551s
gap= [0.36685339 1.04592344]
 finished in 3994.597560405731s
gap= [0.36685339 1.04592344]
 finished in 4024.6195316314697s
gap= [0.36685339 1.04592344]
 finished in 4028.170640230179s
gap= [0.36685339 1.04592344]
 finished in 3927.5409779548645s
gap= [0.36685339 1.04592344]
 finished in 3926.379127264023s
gap= [0.36685339 1.04592344]
 finished in 3945.8140625953674s
gap= [0.36685339 1.04592344]
 finished in 3926.3920934200287s
gap= [0.36685339 1.04592344]
 finished in 4000.6778857707977s
gap= [0.36685339 1.04592344]
 finished in 4016.5207448005676s
gap= [0.36685339 1.04592344]
 finished in 4018.4523406028748s
gap= [0.36685339 1.04592344]
 finished in 4004.537124633789s
gap= [0.36685339 1.04592344]
 finished in 3970.1877286434174s
gap= [0.36685339 1.04592344]
 finished in 3982.3510506153107s
gap= [0.36685339 1.04592344]
 finished in 3984.2215008735657s
gap= [0.36685339 1.04592344]
 finished in 3974.014776945114s
gap= [0.36685339 1.04592344]
 finished in 4026.515867471695s
gap= [0.36685339 1.04592344]
 finished in 4017.7487721443176s
gap= [0.36685339 1.04592344]
 finished in 4028.7635786533356s
gap= [0.36685339 1.04592344]
 finished in 4012.09680724144s
gap= [0.36685339 1.04592344]
 finished in 3946.8918011188507s
gap= [0.36685339 1.04592344]
 finished in 3933.3305089473724s
gap= [0.36685339 1.04592344]
 finished in 3941.1870958805084s
gap= [0.36685339 1.04592344]
 finished in 3854.692354440689s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4016.0211069583893s
gap= [0.36685339 1.04592344]
 finished in 4006.5925409793854s
gap= [0.36685339 1.04592344]
 finished in 3999.6501893997192s
gap= [0.36685339 1.04592344]
 finished in 4012.684488296509s
gap= [0.36685339 1.04592344]
 finished in 3987.7098157405853s
gap= [0.36685339 1.04592344]
 finished in 3958.0592579841614s
gap= [0.36685339 1.04592344]
 finished in 3981.6839351654053s
gap= [0.36685339 1.04592344]
 finished in 3973.954136133194s
gap= [0.36685339 1.04592344]
 finished in 4021.6600890159607s
gap= [0.36685339 1.04592344]
 finished in 4010.748007774353s
gap= [0.36685339 1.04592344]
 finished in 4020.3854229450226s
gap= [0.36685339 1.04592344]
 finished in 4008.906865119934s
gap= [0.36685339 1.04592344]
 finished in 3939.917587995529s
gap= [0.36685339 1.04592344]
 finished in 3936.619930744171s
gap= [0.36685339 1.04592344]
 finished in 3944.8533549308777s
gap= [0.36685339 1.04592344]
 finished in 3927.339281320572s
gap= [0.36685339 1.04592344]
 finished in 4009.1266090869904s
gap= [0.36685339 1.04592344]
 finished in 3999.07293510437s
gap= [0.36685339 1.04592344]
 finished in 4010.281818628311s
gap= [0.36685339 1.04592344]
 finished in 3998.0429377555847s
gap= [0.36685339 1.04592344]
 finished in 3982.311249732971s
gap= [0.36685339 1.04592344]
 finished in 3969.5772984027863s
gap= [0.36685339 1.04592344]
 finished in 3976.817467689514s
gap= [0.36685339 1.04592344]
 finished in 3986.4595420360565s
gap= [0.36685339 1.04592344]
 finished in 4017.3706665039062s
gap= [0.36685339 1.04592344]
 finished in 4023.096308708191s
gap= [0.36685339 1.04592344]
 finished in 4016.1176092624664s
gap= [0.36685339 1.04592344]
 finished in 4025.3147094249725s
gap= [0.36685339 1.04592344]
 finished in 3932.94140124321s
gap= [0.36685339 1.04592344]
 finished in 3942.301730155945s
gap= [0.36685339 1.04592344]
 finished in 3942.315708875656s
gap= [0.36685339 1.04592344]
 finished in 3849.8866221904755s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4002.137262582779s
gap= [0.36685339 1.04592344]
 finished in 4091.004364013672s
gap= [0.36685339 1.04592344]
 finished in 4083.165750980377s
gap= [0.36685339 1.04592344]
 finished in 4082.2885105609894s
gap= [0.36685339 1.04592344]
 finished in 4051.74760723114s
gap= [0.36685339 1.04592344]
 finished in 4045.1057603359222s
gap= [0.36685339 1.04592344]
 finished in 3982.6658341884613s
gap= [0.36685339 1.04592344]
 finished in 4051.532011985779s
gap= [0.36685339 1.04592344]
 finished in 4017.274807691574s
gap= [0.36685339 1.04592344]
 finished in 4094.8785808086395s
gap= [0.36685339 1.04592344]
 finished in 4014.592360973358s
gap= [0.36685339 1.04592344]
 finished in 4093.97846865654s
gap= [0.36685339 1.04592344]
 finished in 3934.893593788147s
gap= [0.36685339 1.04592344]
 finished in 4016.8834261894226s
gap= [0.36685339 1.04592344]
 finished in 3930.041164159775s
gap= [0.36685339 1.04592344]
 finished in 4011.343227624893s
gap= [0.36685339 1.04592344]
 finished in 4004.961602449417s
gap= [0.36685339 1.04592344]
 finished in 4083.247931241989s
gap= [0.36685339 1.04592344]
 finished in 4000.738140106201s
gap= [0.36685339 1.04592344]
 finished in 4080.985124349594s
gap= [0.36685339 1.04592344]
 finished in 3981.1278302669525s
gap= [0.36685339 1.04592344]
 finished in 4053.8352887630463s
gap= [0.36685339 1.04592344]
 finished in 4046.6607348918915s
gap= [0.36685339 1.04592344]
 finished in 4052.412261724472s
gap= [0.36685339 1.04592344]
 finished in 4089.861264228821s
gap= [0.36685339 1.04592344]
 finished in 4012.247513771057s
gap= [0.36685339 1.04592344]
 finished in 4090.5338661670685s
gap= [0.36685339 1.04592344]
 finished in 4012.0380897521973s
gap= [0.36685339 1.04592344]
 finished in 4007.319656610489s
gap= [0.36685339 1.04592344]
 finished in 3935.2154927253723s
gap= [0.36685339 1.04592344]
 finished in 4009.7952752113342s
gap= [0.36685339 1.04592344]
 finished in 3599.264319419861s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4401.373690128326s
gap= [0.36685339 1.04592344]
 finished in 4298.145937919617s
gap= [0.36685339 1.04592344]
 finished in 4338.0491335392s
gap= [0.36685339 1.04592344]
 finished in 4309.023571014404s
gap= [0.36685339 1.04592344]
 finished in 4287.119346141815s
gap= [0.36685339 1.04592344]
 finished in 4202.283898591995s
gap= [0.36685339 1.04592344]
 finished in 4247.312754392624s
gap= [0.36685339 1.04592344]
 finished in 4208.865648031235s
gap= [0.36685339 1.04592344]
 finished in 4240.652531385422s
gap= [0.36685339 1.04592344]
 finished in 4249.967510461807s
gap= [0.36685339 1.04592344]
 finished in 4256.714421987534s
gap= [0.36685339 1.04592344]
 finished in 4324.310247421265s
gap= [0.36685339 1.04592344]
 finished in 4226.666466474533s
gap= [0.36685339 1.04592344]
 finished in 4190.110067605972s
gap= [0.36685339 1.04592344]
 finished in 4208.356650590897s
gap= [0.36685339 1.04592344]
 finished in 4304.926340579987s
gap= [0.36685339 1.04592344]
 finished in 4350.464712142944s
gap= [0.36685339 1.04592344]
 finished in 4369.2835030555725s
gap= [0.36685339 1.04592344]
 finished in 4337.8894302845s
gap= [0.36685339 1.04592344]
 finished in 4309.265983819962s
gap= [0.36685339 1.04592344]
 finished in 4276.171230316162s
gap= [0.36685339 1.04592344]
 finished in 4208.26127910614s
gap= [0.36685339 1.04592344]
 finished in 4235.636053085327s
gap= [0.36685339 1.04592344]
 finished in 4230.123432159424s
gap= [0.36685339 1.04592344]
 finished in 4282.679849624634s
gap= [0.36685339 1.04592344]
 finished in 4389.618334770203s
gap= [0.36685339 1.04592344]
 finished in 4420.412803649902s
gap= [0.36685339 1.04592344]
 finished in 4451.79545378685s
gap= [0.36685339 1.04592344]
 finished in 4423.391491651535s
gap= [0.36685339 1.04592344]
 finished in 4426.1354367733s
gap= [0.36685339 1.04592344]
 finished in 4456.92754983902s
gap= [0.36685339 1.04592344]
 finished in 4454.650199174881s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4398.932181358337s
gap= [0.36685339 1.04592344]
 finished in 4299.134193897247s
gap= [0.36685339 1.04592344]
 finished in 4339.901484012604s
gap= [0.36685339 1.04592344]
 finished in 4309.6915764808655s
gap= [0.36685339 1.04592344]
 finished in 4286.762108564377s
gap= [0.36685339 1.04592344]
 finished in 4202.83570599556s
gap= [0.36685339 1.04592344]
 finished in 4248.953551769257s
gap= [0.36685339 1.04592344]
 finished in 4206.79399228096s
gap= [0.36685339 1.04592344]
 finished in 4240.711750030518s
gap= [0.36685339 1.04592344]
 finished in 4274.618944644928s
gap= [0.36685339 1.04592344]
 finished in 4278.590008497238s
gap= [0.36685339 1.04592344]
 finished in 4322.035484790802s
gap= [0.36685339 1.04592344]
 finished in 4248.142474651337s
gap= [0.36685339 1.04592344]
 finished in 4192.212548732758s
gap= [0.36685339 1.04592344]
 finished in 4217.409213542938s
gap= [0.36685339 1.04592344]
 finished in 4304.815539121628s
gap= [0.36685339 1.04592344]
 finished in 4352.907652616501s
gap= [0.36685339 1.04592344]
 finished in 4368.521187067032s
gap= [0.36685339 1.04592344]
 finished in 4334.863689184189s
gap= [0.36685339 1.04592344]
 finished in 4317.265395402908s
gap= [0.36685339 1.04592344]
 finished in 4279.984524965286s
gap= [0.36685339 1.04592344]
 finished in 4213.784619569778s
gap= [0.36685339 1.04592344]
 finished in 4235.698581933975s
gap= [0.36685339 1.04592344]
 finished in 4232.677574396133s
gap= [0.36685339 1.04592344]
 finished in 4288.277892112732s
gap= [0.36685339 1.04592344]
 finished in 4396.902343988419s
gap= [0.36685339 1.04592344]
 finished in 4419.048010110855s
gap= [0.36685339 1.04592344]
 finished in 4471.9566831588745s
gap= [0.36685339 1.04592344]
 finished in 4419.4628229141235s
gap= [0.36685339 1.04592344]
 finished in 4433.993588924408s
gap= [0.36685339 1.04592344]
 finished in 4456.594048500061s
gap= [0.36685339 1.04592344]
 finished in 4443.448835611343s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4399.352752447128s
gap= [0.36685339 1.04592344]
 finished in 4299.288172721863s
gap= [0.36685339 1.04592344]
 finished in 4338.731703281403s
gap= [0.36685339 1.04592344]
 finished in 4309.826975822449s
gap= [0.36685339 1.04592344]
 finished in 4287.1671397686005s
gap= [0.36685339 1.04592344]
 finished in 4204.441074132919s
gap= [0.36685339 1.04592344]
 finished in 4251.6782903671265s
gap= [0.36685339 1.04592344]
 finished in 4217.9371037483215s
gap= [0.36685339 1.04592344]
 finished in 4240.297844648361s
gap= [0.36685339 1.04592344]
 finished in 4273.758385896683s
gap= [0.36685339 1.04592344]
 finished in 4279.250627279282s
gap= [0.36685339 1.04592344]
 finished in 4328.375717639923s
gap= [0.36685339 1.04592344]
 finished in 4238.451422214508s
gap= [0.36685339 1.04592344]
 finished in 4195.988973855972s
gap= [0.36685339 1.04592344]
 finished in 4216.4093725681305s
gap= [0.36685339 1.04592344]
 finished in 4306.131951808929s
gap= [0.36685339 1.04592344]
 finished in 4351.052176952362s
gap= [0.36685339 1.04592344]
 finished in 4364.11399102211s
gap= [0.36685339 1.04592344]
 finished in 4340.431132555008s
gap= [0.36685339 1.04592344]
 finished in 4315.887902498245s
gap= [0.36685339 1.04592344]
 finished in 4281.379086494446s
gap= [0.36685339 1.04592344]
 finished in 4207.972594499588s
gap= [0.36685339 1.04592344]
 finished in 4240.957840204239s
gap= [0.36685339 1.04592344]
 finished in 4226.508114337921s
gap= [0.36685339 1.04592344]
 finished in 4273.8211550712585s
gap= [0.36685339 1.04592344]
 finished in 4397.5103142261505s
gap= [0.36685339 1.04592344]
 finished in 4423.435166358948s
gap= [0.36685339 1.04592344]
 finished in 4472.577367544174s
gap= [0.36685339 1.04592344]
 finished in 4434.859048128128s
gap= [0.36685339 1.04592344]
 finished in 4431.303078651428s
gap= [0.36685339 1.04592344]
 finished in 4469.706380844116s
gap= [0.36685339 1.04592344]
 finished in 4447.184669971466s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4414.955682277679s
gap= [0.36685339 1.04592344]
 finished in 4342.338836193085s
gap= [0.36685339 1.04592344]
 finished in 4341.237925052643s
gap= [0.36685339 1.04592344]
