parameters generated
 finished in 3877.5075125694275s
gap= [0.45053363 1.02235145]
 finished in 3864.7011318206787s
gap= [0.45053363 1.02235145]
 finished in 3795.494974374771s
gap= [0.45053363 1.02235145]
 finished in 3878.9958457946777s
gap= [0.45053363 1.02235145]
 finished in 3894.6979019641876s
gap= [0.45053363 1.02235145]
 finished in 3838.6578879356384s
gap= [0.45053363 1.02235145]
 finished in 3868.5195388793945s
gap= [0.45053363 1.02235145]
 finished in 3957.851561307907s
gap= [0.45053363 1.02235145]
 finished in 3804.3972165584564s
gap= [0.45053363 1.02235145]
 finished in 3693.5319356918335s
gap= [0.45053363 1.02235145]
 finished in 3997.375674009323s
gap= [0.45053363 1.02235145]
 finished in 4047.378354072571s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4052.7852675914764s
gap= [0.45053363 1.02235145]
 finished in 3807.425395965576s
gap= [0.45053363 1.02235145]
 finished in 3745.0965905189514s
gap= [0.45053363 1.02235145]
 finished in 3709.3475856781006s
gap= [0.45053363 1.02235145]
 finished in 3718.276953935623s
gap= [0.45053363 1.02235145]
 finished in 3612.536038160324s
gap= [0.45053363 1.02235145]
 finished in 3895.098697900772s
gap= [0.45053363 1.02235145]
 finished in 4547.236336708069s
gap= [0.45053363 1.02235145]
 finished in 4093.551744222641s
gap= [0.45053363 1.02235145]
 finished in 3895.591517686844s
gap= [0.45053363 1.02235145]
 finished in 3993.3131606578827s
gap= [0.45053363 1.02235145]
 finished in 3905.4142894744873s
gap= [0.45053363 1.02235145]
 finished in 3893.0736706256866s
gap= [0.45053363 1.02235145]
 finished in 3798.7584104537964s
gap= [0.45053363 1.02235145]
 finished in 3896.9545476436615s
gap= [0.45053363 1.02235145]
 finished in 3822.5372891426086s
gap= [0.45053363 1.02235145]
 finished in 3936.8304743766785s
gap= [0.45053363 1.02235145]
 finished in 3869.550872325897s
gap= [0.45053363 1.02235145]
 finished in 3916.5028772354126s
gap= [0.45053363 1.02235145]
 finished in 3887.035000562668s
gap= [0.45053363 1.02235145]
 finished in 3915.8884677886963s
gap= [0.45053363 1.02235145]
 finished in 3776.894792318344s
gap= [0.45053363 1.02235145]
 finished in 3880.222041130066s
gap= [0.45053363 1.02235145]
 finished in 3834.4494256973267s
gap= [0.45053363 1.02235145]
 finished in 3896.0599167346954s
gap= [0.45053363 1.02235145]
 finished in 3861.354643344879s
gap= [0.45053363 1.02235145]
 finished in 3951.4765310287476s
gap= [0.45053363 1.02235145]
 finished in 3904.3427991867065s
gap= [0.45053363 1.02235145]
 finished in 3849.1071157455444s
gap= [0.45053363 1.02235145]
 finished in 3622.4354059696198s
gap= [0.45053363 1.02235145]
 finished in 3812.59805226326s
gap= [0.45053363 1.02235145]
 finished in 3374.641900062561s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3602.1476883888245s
gap= [0.45053363 1.02235145]
 finished in 3604.8646352291107s
gap= [0.45053363 1.02235145]
 finished in 3626.466598510742s
gap= [0.45053363 1.02235145]
 finished in 3542.8440120220184s
gap= [0.45053363 1.02235145]
 finished in 3495.9554703235626s
gap= [0.45053363 1.02235145]
 finished in 3534.333139896393s
gap= [0.45053363 1.02235145]
 finished in 3553.53270816803s
gap= [0.45053363 1.02235145]
 finished in 4880.107935667038s
gap= [0.45053363 1.02235145]
 finished in 4977.883542060852s
gap= [0.45053363 1.02235145]
 finished in 3887.925609111786s
gap= [0.45053363 1.02235145]
 finished in 4003.466674566269s
gap= [0.45053363 1.02235145]
 finished in 3952.3848316669464s
gap= [0.45053363 1.02235145]
 finished in 3889.89910531044s
gap= [0.45053363 1.02235145]
 finished in 3786.821998357773s
gap= [0.45053363 1.02235145]
 finished in 3821.927840948105s
gap= [0.45053363 1.02235145]
 finished in 3886.7356939315796s
gap= [0.45053363 1.02235145]
 finished in 3853.786371946335s
gap= [0.45053363 1.02235145]
 finished in 3940.5145547389984s
gap= [0.45053363 1.02235145]
 finished in 3908.941885948181s
gap= [0.45053363 1.02235145]
 finished in 3897.9501876831055s
gap= [0.45053363 1.02235145]
 finished in 3902.9449684619904s
gap= [0.45053363 1.02235145]
 finished in 3818.6137220859528s
gap= [0.45053363 1.02235145]
 finished in 3882.285061120987s
gap= [0.45053363 1.02235145]
 finished in 3826.3508377075195s
gap= [0.45053363 1.02235145]
 finished in 3898.9211342334747s
gap= [0.45053363 1.02235145]
 finished in 3859.291921377182s
gap= [0.45053363 1.02235145]
 finished in 3948.2254223823547s
gap= [0.45053363 1.02235145]
 finished in 3898.4114484786987s
gap= [0.45053363 1.02235145]
 finished in 3859.1268985271454s
gap= [0.45053363 1.02235145]
 finished in 3689.078894138336s
gap= [0.45053363 1.02235145]
 finished in 4084.1724243164062s
gap= [0.45053363 1.02235145]
 finished in 3880.136777162552s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3390.019566297531s
gap= [0.45053363 1.02235145]
 finished in 3267.4801347255707s
gap= [0.45053363 1.02235145]
 finished in 3285.3301677703857s
gap= [0.45053363 1.02235145]
 finished in 3287.4162304401398s
gap= [0.45053363 1.02235145]
 finished in 3236.3365342617035s
gap= [0.45053363 1.02235145]
 finished in 3239.899484872818s
gap= [0.45053363 1.02235145]
 finished in 3200.1853320598602s
gap= [0.45053363 1.02235145]
 finished in 3536.0693175792694s
gap= [0.45053363 1.02235145]
 finished in 5305.873163223267s
gap= [0.45053363 1.02235145]
 finished in 4424.252944231033s
gap= [0.45053363 1.02235145]
 finished in 3687.4888455867767s
gap= [0.45053363 1.02235145]
 finished in 3691.958264350891s
gap= [0.45053363 1.02235145]
 finished in 3644.604551792145s
gap= [0.45053363 1.02235145]
 finished in 5296.7279217243195s
gap= [0.45053363 1.02235145]
 finished in 5293.929597854614s
gap= [0.45053363 1.02235145]
 finished in 5308.0216908454895s
gap= [0.45053363 1.02235145]
 finished in 5372.5323984622955s
gap= [0.45053363 1.02235145]
 finished in 5353.269983053207s
gap= [0.45053363 1.02235145]
 finished in 5359.358868360519s
gap= [0.45053363 1.02235145]
 finished in 5330.601271390915s
gap= [0.45053363 1.02235145]
 finished in 5059.6257066726685s
gap= [0.45053363 1.02235145]
 finished in 5312.772036790848s
gap= [0.45053363 1.02235145]
 finished in 5133.724700927734s
gap= [0.45053363 1.02235145]
 finished in 3529.674712896347s
gap= [0.45053363 1.02235145]
 finished in 3287.814217567444s
gap= [0.45053363 1.02235145]
 finished in 3282.7372994422913s
gap= [0.45053363 1.02235145]
 finished in 3247.1448895931244s
gap= [0.45053363 1.02235145]
 finished in 3246.2546355724335s
gap= [0.45053363 1.02235145]
 finished in 3427.769692182541s
gap= [0.45053363 1.02235145]
 finished in 3476.857738494873s
gap= [0.45053363 1.02235145]
 finished in 3452.14896607399s
gap= [0.45053363 1.02235145]
 finished in 3513.6913011074066s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3402.125555753708s
gap= [0.45053363 1.02235145]
 finished in 3375.382653236389s
gap= [0.45053363 1.02235145]
 finished in 3383.563787460327s
gap= [0.45053363 1.02235145]
 finished in 3308.846970796585s
gap= [0.45053363 1.02235145]
 finished in 3317.28270816803s
gap= [0.45053363 1.02235145]
 finished in 3253.621433496475s
gap= [0.45053363 1.02235145]
 finished in 3288.918140411377s
gap= [0.45053363 1.02235145]
 finished in 3860.458450317383s
gap= [0.45053363 1.02235145]
 finished in 5428.320557117462s
gap= [0.45053363 1.02235145]
 finished in 4169.604457855225s
gap= [0.45053363 1.02235145]
 finished in 3782.71843290329s
gap= [0.45053363 1.02235145]
 finished in 3696.0366101264954s
gap= [0.45053363 1.02235145]
 finished in 4112.16242814064s
gap= [0.45053363 1.02235145]
 finished in 5330.806600570679s
gap= [0.45053363 1.02235145]
 finished in 5393.731484651566s
gap= [0.45053363 1.02235145]
 finished in 5360.09349322319s
gap= [0.45053363 1.02235145]
 finished in 5467.145261287689s
gap= [0.45053363 1.02235145]
 finished in 5426.739973783493s
gap= [0.45053363 1.02235145]
 finished in 5473.71343421936s
gap= [0.45053363 1.02235145]
 finished in 5324.944690704346s
gap= [0.45053363 1.02235145]
 finished in 5259.332700252533s
gap= [0.45053363 1.02235145]
 finished in 5279.2869827747345s
gap= [0.45053363 1.02235145]
 finished in 4787.933828830719s
gap= [0.45053363 1.02235145]
 finished in 3317.73539018631s
gap= [0.45053363 1.02235145]
 finished in 3314.663682937622s
gap= [0.45053363 1.02235145]
 finished in 3360.4621436595917s
gap= [0.45053363 1.02235145]
 finished in 3253.3528940677643s
gap= [0.45053363 1.02235145]
 finished in 3534.9831981658936s
gap= [0.45053363 1.02235145]
 finished in 3527.6178545951843s
gap= [0.45053363 1.02235145]
 finished in 3500.440244436264s
gap= [0.45053363 1.02235145]
 finished in 3557.9264113903046s
gap= [0.45053363 1.02235145]
 finished in 3401.2850136756897s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4429.70001077652s
gap= [0.45053363 1.02235145]
 finished in 4423.475161075592s
gap= [0.45053363 1.02235145]
 finished in 4452.457621574402s
gap= [0.45053363 1.02235145]
 finished in 4302.065192461014s
gap= [0.45053363 1.02235145]
 finished in 4227.997538328171s
gap= [0.45053363 1.02235145]
 finished in 4228.418211698532s
gap= [0.45053363 1.02235145]
 finished in 4185.395746469498s
gap= [0.45053363 1.02235145]
 finished in 4312.761649608612s
gap= [0.45053363 1.02235145]
 finished in 4359.923365831375s
gap= [0.45053363 1.02235145]
 finished in 4400.060686588287s
gap= [0.45053363 1.02235145]
 finished in 4388.227227926254s
gap= [0.45053363 1.02235145]
 finished in 4389.528977155685s
gap= [0.45053363 1.02235145]
 finished in 4277.303947210312s
gap= [0.45053363 1.02235145]
 finished in 4280.430144309998s
gap= [0.45053363 1.02235145]
 finished in 4320.336659669876s
gap= [0.45053363 1.02235145]
 finished in 4270.46591091156s
gap= [0.45053363 1.02235145]
 finished in 4328.462345600128s
gap= [0.45053363 1.02235145]
 finished in 4374.866489171982s
gap= [0.45053363 1.02235145]
 finished in 4355.415226459503s
gap= [0.45053363 1.02235145]
 finished in 4249.666465520859s
gap= [0.45053363 1.02235145]
 finished in 4314.808381080627s
gap= [0.45053363 1.02235145]
 finished in 4260.437098026276s
gap= [0.45053363 1.02235145]
 finished in 4285.57190322876s
gap= [0.45053363 1.02235145]
 finished in 4296.727495193481s
gap= [0.45053363 1.02235145]
 finished in 4388.615623950958s
gap= [0.45053363 1.02235145]
 finished in 4327.596670150757s
gap= [0.45053363 1.02235145]
 finished in 4273.86115860939s
gap= [0.45053363 1.02235145]
 finished in 4287.378713130951s
gap= [0.45053363 1.02235145]
 finished in 4278.277215242386s
gap= [0.45053363 1.02235145]
 finished in 4239.994893789291s
gap= [0.45053363 1.02235145]
 finished in 4296.549186468124s
gap= [0.45053363 1.02235145]
 finished in 4266.302068948746s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4411.314274311066s
gap= [0.45053363 1.02235145]
 finished in 4415.225806474686s
gap= [0.45053363 1.02235145]
 finished in 4450.033688783646s
gap= [0.45053363 1.02235145]
 finished in 4295.845290184021s
gap= [0.45053363 1.02235145]
 finished in 4216.128390550613s
gap= [0.45053363 1.02235145]
 finished in 4229.084764957428s
gap= [0.45053363 1.02235145]
 finished in 4187.176552057266s
gap= [0.45053363 1.02235145]
 finished in 4321.21551156044s
gap= [0.45053363 1.02235145]
 finished in 4359.7349355220795s
gap= [0.45053363 1.02235145]
 finished in 4430.286772012711s
gap= [0.45053363 1.02235145]
 finished in 4392.161091804504s
gap= [0.45053363 1.02235145]
 finished in 4427.825411081314s
gap= [0.45053363 1.02235145]
 finished in 4271.003125190735s
gap= [0.45053363 1.02235145]
 finished in 4285.785179615021s
gap= [0.45053363 1.02235145]
 finished in 4318.227384090424s
gap= [0.45053363 1.02235145]
 finished in 4269.583014249802s
gap= [0.45053363 1.02235145]
 finished in 4329.908503770828s
gap= [0.45053363 1.02235145]
 finished in 4377.87663269043s
gap= [0.45053363 1.02235145]
 finished in 4393.045702219009s
gap= [0.45053363 1.02235145]
 finished in 4275.392988204956s
gap= [0.45053363 1.02235145]
 finished in 4283.689262390137s
gap= [0.45053363 1.02235145]
 finished in 4267.195785522461s
gap= [0.45053363 1.02235145]
 finished in 4282.938505411148s
gap= [0.45053363 1.02235145]
 finished in 4282.873914718628s
gap= [0.45053363 1.02235145]
 finished in 4375.931316137314s
gap= [0.45053363 1.02235145]
 finished in 4309.150361299515s
gap= [0.45053363 1.02235145]
 finished in 4252.415334701538s
gap= [0.45053363 1.02235145]
 finished in 4303.787609100342s
gap= [0.45053363 1.02235145]
 finished in 4257.333870172501s
gap= [0.45053363 1.02235145]
 finished in 4262.138972759247s
gap= [0.45053363 1.02235145]
 finished in 4274.857726097107s
gap= [0.45053363 1.02235145]
 finished in 4278.485798120499s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4422.951329946518s
gap= [0.45053363 1.02235145]
 finished in 4422.457310676575s
gap= [0.45053363 1.02235145]
 finished in 4429.968670606613s
gap= [0.45053363 1.02235145]
 finished in 4314.908084154129s
gap= [0.45053363 1.02235145]
 finished in 4213.479741573334s
gap= [0.45053363 1.02235145]
 finished in 4233.068719625473s
gap= [0.45053363 1.02235145]
 finished in 4191.649522781372s
gap= [0.45053363 1.02235145]
 finished in 4341.517041683197s
gap= [0.45053363 1.02235145]
 finished in 4346.623638868332s
gap= [0.45053363 1.02235145]
 finished in 4422.305431604385s
gap= [0.45053363 1.02235145]
 finished in 4369.351559877396s
gap= [0.45053363 1.02235145]
 finished in 4416.794101476669s
gap= [0.45053363 1.02235145]
 finished in 4265.508252382278s
gap= [0.45053363 1.02235145]
 finished in 4310.534616470337s
gap= [0.45053363 1.02235145]
 finished in 4304.430345535278s
gap= [0.45053363 1.02235145]
 finished in 4294.048993110657s
gap= [0.45053363 1.02235145]
 finished in 4313.0691611766815s
gap= [0.45053363 1.02235145]
 finished in 4404.371268749237s
gap= [0.45053363 1.02235145]
 finished in 4376.870837211609s
gap= [0.45053363 1.02235145]
 finished in 4281.228272438049s
gap= [0.45053363 1.02235145]
 finished in 4305.2182195186615s
gap= [0.45053363 1.02235145]
 finished in 4278.83688211441s
gap= [0.45053363 1.02235145]
 finished in 4331.50660443306s
gap= [0.45053363 1.02235145]
 finished in 4294.070052623749s
gap= [0.45053363 1.02235145]
 finished in 4410.331732749939s
gap= [0.45053363 1.02235145]
 finished in 4337.752511978149s
gap= [0.45053363 1.02235145]
 finished in 4266.832231283188s
gap= [0.45053363 1.02235145]
 finished in 4312.438420295715s
gap= [0.45053363 1.02235145]
 finished in 4306.031582593918s
gap= [0.45053363 1.02235145]
 finished in 4267.982402086258s
gap= [0.45053363 1.02235145]
 finished in 4300.148156404495s
gap= [0.45053363 1.02235145]
 finished in 4248.976913452148s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4441.047175645828s
gap= [0.45053363 1.02235145]
 finished in 4442.752895593643s
gap= [0.45053363 1.02235145]
 finished in 4452.506877660751s
gap= [0.45053363 1.02235145]
 finished in 4297.1807017326355s
gap= [0.45053363 1.02235145]
 finished in 4237.324646472931s
gap= [0.45053363 1.02235145]
 finished in 4229.298355579376s
gap= [0.45053363 1.02235145]
 finished in 4204.633115053177s
gap= [0.45053363 1.02235145]
 finished in 4321.301406860352s
gap= [0.45053363 1.02235145]
 finished in 4365.303430318832s
gap= [0.45053363 1.02235145]
 finished in 4413.399323225021s
gap= [0.45053363 1.02235145]
 finished in 4398.082170248032s
gap= [0.45053363 1.02235145]
 finished in 4409.609157323837s
gap= [0.45053363 1.02235145]
 finished in 4303.654674291611s
gap= [0.45053363 1.02235145]
 finished in 4304.698126316071s
gap= [0.45053363 1.02235145]
 finished in 4342.805547952652s
gap= [0.45053363 1.02235145]
 finished in 4272.275512218475s
gap= [0.45053363 1.02235145]
 finished in 4357.559217453003s
gap= [0.45053363 1.02235145]
 finished in 4404.147677659988s
gap= [0.45053363 1.02235145]
 finished in 4402.512887716293s
gap= [0.45053363 1.02235145]
 finished in 4270.463729381561s
gap= [0.45053363 1.02235145]
 finished in 4342.298085689545s
gap= [0.45053363 1.02235145]
 finished in 4253.654661893845s
gap= [0.45053363 1.02235145]
 finished in 4330.858934164047s
gap= [0.45053363 1.02235145]
 finished in 4297.060742616653s
gap= [0.45053363 1.02235145]
 finished in 4413.596634626389s
gap= [0.45053363 1.02235145]
 finished in 4313.077939033508s
gap= [0.45053363 1.02235145]
 finished in 4299.651727199554s
gap= [0.45053363 1.02235145]
 finished in 4298.603291749954s
gap= [0.45053363 1.02235145]
 finished in 4286.092075824738s
gap= [0.45053363 1.02235145]
 finished in 4278.664964675903s
gap= [0.45053363 1.02235145]
 finished in 4270.39380979538s
gap= [0.45053363 1.02235145]
 finished in 4180.643761634827s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4411.4836184978485s
gap= [0.45053363 1.02235145]
 finished in 4436.461887121201s
gap= [0.45053363 1.02235145]
 finished in 4468.680552959442s
gap= [0.45053363 1.02235145]
 finished in 4315.528265953064s
gap= [0.45053363 1.02235145]
 finished in 4238.796744346619s
gap= [0.45053363 1.02235145]
 finished in 4247.256988525391s
gap= [0.45053363 1.02235145]
 finished in 4206.007821083069s
gap= [0.45053363 1.02235145]
 finished in 4339.685374736786s
gap= [0.45053363 1.02235145]
 finished in 4376.139782190323s
gap= [0.45053363 1.02235145]
 finished in 4416.430462598801s
gap= [0.45053363 1.02235145]
 finished in 4414.285052776337s
gap= [0.45053363 1.02235145]
 finished in 4413.435044288635s
gap= [0.45053363 1.02235145]
 finished in 4299.478576183319s
gap= [0.45053363 1.02235145]
 finished in 4300.3482048511505s
gap= [0.45053363 1.02235145]
 finished in 4339.661094903946s
gap= [0.45053363 1.02235145]
 finished in 4286.32972240448s
gap= [0.45053363 1.02235145]
 finished in 4353.1612248420715s
gap= [0.45053363 1.02235145]
 finished in 4405.079369306564s
gap= [0.45053363 1.02235145]
 finished in 4413.982988834381s
gap= [0.45053363 1.02235145]
 finished in 4269.875566005707s
gap= [0.45053363 1.02235145]
 finished in 4350.147141218185s
gap= [0.45053363 1.02235145]
 finished in 4260.0575432777405s
gap= [0.45053363 1.02235145]
 finished in 4329.653297901154s
gap= [0.45053363 1.02235145]
 finished in 4307.5062527656555s
gap= [0.45053363 1.02235145]
 finished in 4423.828024625778s
gap= [0.45053363 1.02235145]
 finished in 4334.134050369263s
gap= [0.45053363 1.02235145]
 finished in 4287.069251298904s
gap= [0.45053363 1.02235145]
 finished in 4317.5621638298035s
gap= [0.45053363 1.02235145]
 finished in 4331.383274793625s
gap= [0.45053363 1.02235145]
 finished in 4308.4946076869965s
gap= [0.45053363 1.02235145]
 finished in 4320.024213075638s
gap= [0.45053363 1.02235145]
 finished in 4163.107522726059s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4447.3203728199005s
gap= [0.45053363 1.02235145]
 finished in 4446.47590136528s
gap= [0.45053363 1.02235145]
 finished in 4476.639103412628s
gap= [0.45053363 1.02235145]
 finished in 4318.617527484894s
gap= [0.45053363 1.02235145]
 finished in 4248.509059906006s
gap= [0.45053363 1.02235145]
 finished in 4246.492117643356s
gap= [0.45053363 1.02235145]
 finished in 4217.741352796555s
gap= [0.45053363 1.02235145]
 finished in 4337.907640695572s
gap= [0.45053363 1.02235145]
 finished in 4395.948814630508s
gap= [0.45053363 1.02235145]
 finished in 4455.497427940369s
gap= [0.45053363 1.02235145]
 finished in 4412.12270283699s
gap= [0.45053363 1.02235145]
 finished in 4456.088977813721s
gap= [0.45053363 1.02235145]
 finished in 4305.719106674194s
gap= [0.45053363 1.02235145]
 finished in 4317.087565422058s
gap= [0.45053363 1.02235145]
 finished in 4361.283691167831s
gap= [0.45053363 1.02235145]
 finished in 4306.900928735733s
gap= [0.45053363 1.02235145]
 finished in 4367.193482875824s
gap= [0.45053363 1.02235145]
 finished in 4453.089313745499s
gap= [0.45053363 1.02235145]
 finished in 4409.012619256973s
gap= [0.45053363 1.02235145]
 finished in 4311.510186672211s
gap= [0.45053363 1.02235145]
 finished in 4346.777549266815s
gap= [0.45053363 1.02235145]
 finished in 4294.478591918945s
gap= [0.45053363 1.02235145]
 finished in 4324.858240842819s
gap= [0.45053363 1.02235145]
 finished in 4344.699990510941s
gap= [0.45053363 1.02235145]
 finished in 4405.279245376587s
gap= [0.45053363 1.02235145]
 finished in 4349.5856420993805s
gap= [0.45053363 1.02235145]
 finished in 4320.076289176941s
gap= [0.45053363 1.02235145]
 finished in 4336.866321325302s
gap= [0.45053363 1.02235145]
 finished in 4261.27939081192s
gap= [0.45053363 1.02235145]
 finished in 4334.904229402542s
gap= [0.45053363 1.02235145]
 finished in 4316.684137105942s
gap= [0.45053363 1.02235145]
 finished in 3991.644117116928s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4447.448107242584s
gap= [0.45053363 1.02235145]
 finished in 4459.74384188652s
gap= [0.45053363 1.02235145]
 finished in 4454.808748245239s
gap= [0.45053363 1.02235145]
 finished in 4316.061586141586s
gap= [0.45053363 1.02235145]
 finished in 4269.651096820831s
gap= [0.45053363 1.02235145]
 finished in 4259.625406503677s
gap= [0.45053363 1.02235145]
 finished in 4232.623601436615s
gap= [0.45053363 1.02235145]
 finished in 4379.664096593857s
gap= [0.45053363 1.02235145]
 finished in 4380.683988809586s
gap= [0.45053363 1.02235145]
 finished in 4440.339293718338s
gap= [0.45053363 1.02235145]
 finished in 4421.338351726532s
gap= [0.45053363 1.02235145]
 finished in 4430.208028078079s
gap= [0.45053363 1.02235145]
 finished in 4313.301849126816s
gap= [0.45053363 1.02235145]
 finished in 4324.403794527054s
gap= [0.45053363 1.02235145]
 finished in 4367.2417023181915s
gap= [0.45053363 1.02235145]
 finished in 4286.289135456085s
gap= [0.45053363 1.02235145]
 finished in 4373.619746923447s
gap= [0.45053363 1.02235145]
 finished in 4409.644628286362s
gap= [0.45053363 1.02235145]
 finished in 4407.102668523788s
gap= [0.45053363 1.02235145]
 finished in 4282.518693447113s
gap= [0.45053363 1.02235145]
 finished in 4372.02428483963s
gap= [0.45053363 1.02235145]
 finished in 4254.556357622147s
gap= [0.45053363 1.02235145]
 finished in 4345.68757891655s
gap= [0.45053363 1.02235145]
 finished in 4313.682102918625s
gap= [0.45053363 1.02235145]
 finished in 4428.290408611298s
gap= [0.45053363 1.02235145]
 finished in 4331.468503475189s
gap= [0.45053363 1.02235145]
 finished in 4319.586583852768s
gap= [0.45053363 1.02235145]
 finished in 4324.871102333069s
gap= [0.45053363 1.02235145]
 finished in 4298.901537179947s
gap= [0.45053363 1.02235145]
 finished in 4323.298012256622s
gap= [0.45053363 1.02235145]
 finished in 4318.039189577103s
gap= [0.45053363 1.02235145]
 finished in 3954.8107233047485s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4465.714972019196s
gap= [0.45053363 1.02235145]
 finished in 4454.8656396865845s
gap= [0.45053363 1.02235145]
 finished in 4488.4719581604s
gap= [0.45053363 1.02235145]
 finished in 4326.471190690994s
gap= [0.45053363 1.02235145]
 finished in 4257.526722192764s
gap= [0.45053363 1.02235145]
 finished in 4262.069737672806s
gap= [0.45053363 1.02235145]
 finished in 4236.200143814087s
gap= [0.45053363 1.02235145]
 finished in 4378.289625167847s
gap= [0.45053363 1.02235145]
 finished in 4387.57213807106s
gap= [0.45053363 1.02235145]
 finished in 4438.589146614075s
gap= [0.45053363 1.02235145]
 finished in 4419.9945333004s
gap= [0.45053363 1.02235145]
 finished in 4424.244732618332s
gap= [0.45053363 1.02235145]
 finished in 4320.724225759506s
gap= [0.45053363 1.02235145]
 finished in 4326.7677273750305s
gap= [0.45053363 1.02235145]
 finished in 4374.665566444397s
gap= [0.45053363 1.02235145]
 finished in 4282.838728427887s
gap= [0.45053363 1.02235145]
 finished in 4379.528051137924s
gap= [0.45053363 1.02235145]
 finished in 4407.561636209488s
gap= [0.45053363 1.02235145]
 finished in 4416.322900772095s
gap= [0.45053363 1.02235145]
 finished in 4309.585907936096s
gap= [0.45053363 1.02235145]
 finished in 4357.18915605545s
gap= [0.45053363 1.02235145]
 finished in 4293.66095161438s
gap= [0.45053363 1.02235145]
 finished in 4326.521013975143s
gap= [0.45053363 1.02235145]
 finished in 4350.738282442093s
gap= [0.45053363 1.02235145]
 finished in 4413.862846136093s
gap= [0.45053363 1.02235145]
 finished in 4367.558559656143s
gap= [0.45053363 1.02235145]
 finished in 4332.6827483177185s
gap= [0.45053363 1.02235145]
 finished in 4352.061412096024s
gap= [0.45053363 1.02235145]
 finished in 4298.6475949287415s
gap= [0.45053363 1.02235145]
 finished in 4328.428746938705s
gap= [0.45053363 1.02235145]
 finished in 4311.587782859802s
gap= [0.45053363 1.02235145]
 finished in 3901.746156692505s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4667.554902076721s
gap= [0.45053363 1.02235145]
 finished in 4608.420399904251s
gap= [0.45053363 1.02235145]
 finished in 4636.427057266235s
gap= [0.45053363 1.02235145]
 finished in 4544.5777978897095s
gap= [0.45053363 1.02235145]
 finished in 4424.305830478668s
gap= [0.45053363 1.02235145]
 finished in 4491.469634771347s
gap= [0.45053363 1.02235145]
 finished in 4443.539602994919s
gap= [0.45053363 1.02235145]
 finished in 4550.041291952133s
gap= [0.45053363 1.02235145]
 finished in 4631.7278554439545s
gap= [0.45053363 1.02235145]
 finished in 4622.151133775711s
gap= [0.45053363 1.02235145]
 finished in 4578.95866560936s
gap= [0.45053363 1.02235145]
 finished in 4632.167795181274s
gap= [0.45053363 1.02235145]
 finished in 4496.12618970871s
gap= [0.45053363 1.02235145]
 finished in 4539.463139772415s
gap= [0.45053363 1.02235145]
 finished in 4486.892242193222s
gap= [0.45053363 1.02235145]
 finished in 4512.180105686188s
gap= [0.45053363 1.02235145]
 finished in 4570.782385349274s
gap= [0.45053363 1.02235145]
 finished in 4594.767197370529s
gap= [0.45053363 1.02235145]
 finished in 4498.409751653671s
gap= [0.45053363 1.02235145]
 finished in 4570.459760904312s
gap= [0.45053363 1.02235145]
 finished in 4481.112771272659s
gap= [0.45053363 1.02235145]
 finished in 4525.5138783454895s
gap= [0.45053363 1.02235145]
 finished in 4524.897447824478s
gap= [0.45053363 1.02235145]
 finished in 4565.1990530490875s
gap= [0.45053363 1.02235145]
 finished in 4534.295342922211s
gap= [0.45053363 1.02235145]
 finished in 4417.839591264725s
gap= [0.45053363 1.02235145]
 finished in 4546.689469575882s
gap= [0.45053363 1.02235145]
 finished in 4576.412527084351s
gap= [0.45053363 1.02235145]
 finished in 4560.283466100693s
gap= [0.45053363 1.02235145]
 finished in 4487.8597955703735s
gap= [0.45053363 1.02235145]
 finished in 4534.975000619888s
gap= [0.45053363 1.02235145]
 finished in 4572.767541885376s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4648.408311367035s
gap= [0.45053363 1.02235145]
 finished in 4600.8324246406555s
gap= [0.45053363 1.02235145]
 finished in 4612.039576053619s
gap= [0.45053363 1.02235145]
 finished in 4555.149695634842s
gap= [0.45053363 1.02235145]
 finished in 4422.413724660873s
gap= [0.45053363 1.02235145]
 finished in 4479.136280059814s
gap= [0.45053363 1.02235145]
 finished in 4438.932337760925s
gap= [0.45053363 1.02235145]
 finished in 4547.336373567581s
gap= [0.45053363 1.02235145]
 finished in 4575.218626260757s
gap= [0.45053363 1.02235145]
 finished in 4606.638993024826s
gap= [0.45053363 1.02235145]
 finished in 4565.21755862236s
gap= [0.45053363 1.02235145]
 finished in 4604.758404970169s
gap= [0.45053363 1.02235145]
 finished in 4468.559633731842s
gap= [0.45053363 1.02235145]
 finished in 4512.639059305191s
gap= [0.45053363 1.02235145]
 finished in 4477.819758415222s
gap= [0.45053363 1.02235145]
 finished in 4494.562370538712s
gap= [0.45053363 1.02235145]
 finished in 4528.66385436058s
gap= [0.45053363 1.02235145]
 finished in 4600.455548286438s
